angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,frame0,frame1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.09,,"(460, 176, 82, 82)",,0.0,,0.12,,22,,0.23,,0.34,,0.2,,0.02,
0.13,,"(464, 179, 77, 77)",,0.0,,0.1,,23,,0.24,,0.3,,0.21,,0.01,
0.04,,"(468, 177, 80, 80)",,0.0,,0.09,,27,,0.49,,0.17,,0.19,,0.01,
0.12,,"(469, 180, 77, 77)",,0.0,,0.07,,28,,0.32,,0.26,,0.21,,0.01,
0.11,,"(468, 178, 80, 80)",,0.0,,0.08,,29,,0.35,,0.29,,0.16,,0.01,
0.11,,"(469, 178, 80, 80)",,0.0,,0.11,,30,,0.33,,0.24,,0.19,,0.01,
0.1,,"(470, 179, 80, 80)",,0.0,,0.1,,31,,0.31,,0.3,,0.18,,0.01,
0.09,,"(472, 180, 78, 78)",,0.0,,0.07,,32,,0.38,,0.26,,0.19,,0.01,
0.04,,"(475, 176, 87, 87)",,0.0,,0.1,,41,,0.5,,0.15,,0.21,,0.01,
0.06,,"(474, 177, 87, 87)",,0.0,,0.11,,43,,0.38,,0.24,,0.19,,0.02,
0.08,,"(474, 178, 86, 86)",,0.0,,0.08,,47,,0.4,,0.25,,0.17,,0.02,
0.09,0.09,"(527, 187, 102, 102)","(304, 147, 117, 117)",0.0,0.0,0.02,0.06,50,50,0.01,0.03,0.82,0.37,0.06,0.4,0.0,0.03
0.06,0.11,"(528, 188, 100, 100)","(303, 149, 118, 118)",0.0,0.0,0.02,0.06,51,51,0.01,0.05,0.85,0.25,0.05,0.51,0.0,0.02
0.05,,"(528, 187, 101, 101)",,0.0,,0.02,,52,,0.01,,0.86,,0.06,,0.0,
0.06,0.09,"(529, 188, 100, 100)","(305, 143, 122, 122)",0.0,0.0,0.02,0.09,53,53,0.01,0.04,0.85,0.43,0.06,0.28,0.0,0.07
0.06,,"(528, 188, 101, 101)",,0.0,,0.02,,54,,0.01,,0.86,,0.06,,0.0,
